

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 02 12:43:55 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1571
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.45
    19                           ; Generated 16/11/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC12F1571 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1361                           ;main.c: 45: if (oneTwentyHertz)
  1362  0011  087B               	movf	_oneTwentyHertz,w	;volatile
  1363  0012  1903               	btfsc	3,2
  1364  0013  2822               	goto	i1l39
  1365                           
  1366                           ;main.c: 46: {
  1367                           ;main.c: 47: oneTwentyHertz = 0;
  1368  0014  01FB               	clrf	_oneTwentyHertz	;volatile
  1369                           
  1370                           ;main.c: 49: if (accumulator >= 1)
  1371  0015  087A               	movf	_accumulator,w	;volatile
  1372  0016  1903               	btfsc	3,2
  1373  0017  281E               	goto	i1l668
  1374                           
  1375                           ;main.c: 50: {
  1376                           ;main.c: 51: accumulator = 0;
  1377  0018  01FA               	clrf	_accumulator	;volatile
  1378                           
  1379                           ;main.c: 52: sixtyHertz = 1;
  1380  0019  3001               	movlw	1
  1381  001A  00F0               	movwf	??_isr
  1382  001B  0870               	movf	??_isr,w
  1383  001C  00BA               	movwf	_sixtyHertz	;volatile
  1384                           
  1385                           ;main.c: 53: }
  1386  001D  2822               	goto	i1l39
  1387  001E                     i1l668:	
  1388                           
  1389                           ;main.c: 54: else
  1390                           ;main.c: 55: accumulator++;
  1391  001E  3001               	movlw	1
  1392  001F  00F0               	movwf	??_isr
  1393  0020  0870               	movf	??_isr,w
  1394  0021  07FA               	addwf	_accumulator,f	;volatile
  1395  0022                     i1l39:	
  1396  0022  0871               	movf	??_isr+1,w
  1397  0023  00FF               	movwf	127
  1398  0024  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1399  0025  0009               	retfie
  1400  0026                     __end_of_isr:	
  1401  007E                     btemp	set	126	;btemp
  1402  007E                     int$flags	set	126
  1403  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    155
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     26      27
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_displayLED
    _displayLED->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_displayLED

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                19    19      0    1770
                                              7 BANK0     19    19      0
                             ___wmul
                         _displayLED
 ---------------------------------------------------------------------------------
 (1) _displayLED                                           9     7      2     669
                                              8 COMMON     2     0      2
                                              0 BANK0      7     7      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     304
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___wmul
   _displayLED
     ___wmul (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      27       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1A      1B       6       33.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      27       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sat Mar 02 12:43:55 2019

                          l62 009A                            l71 00DC                            l80 0100  
                          l84 0108                            l94 0275           ___wmul@multiplicand 0074  
                         l638 026F                           l832 0075                           l824 005B  
                         l818 0054                           l780 0191                           l870 00E4  
                         l854 0098                           l846 008C                           l838 0083  
                         l784 01DC                           l880 0102                           l872 00E9  
                         l786 01E1                           l890 00EF                           l874 00EE  
                         l884 010A                           u435 0276                           u445 027B  
                         u714 01A7                           u715 01A6                           u724 01BC  
                         u725 01BB                           u734 01D7                           u735 01D6  
                         u674 015C                           u675 015B                           u907 00D5  
                         u835 00C4                           u684 0171                           u685 0170  
                         u917 0136                           u694 018C                           u695 018B  
                         u897 0069                           _isr 0004                           wreg 0009  
                __CFG_LVP$OFF 0000                          ?_isr 0070                          _T0IE 005D  
                        _T0IF 005A                   main@countUp 0033                          i1l39 0022  
                        _WPUA 020C                          _main 002E                          fsr0h 0005  
                        indf0 0000                          fsr0l 0004                          btemp 007E  
                        start 0026                         ??_isr 0070                         ?_main 0070  
               __CFG_WDTE$OFF 0000                         i1l668 001E                         _PORTA 000C  
                       _TRISA 008C                  main@nextGame 0034                         main@j 0036  
                       status 0003                         wtemp0 007E                __CFG_MCLRE$OFF 0000  
             __initialization 0027                  __end_of_main 0141                        ??_main 0027  
                      _ADCON0 009D                        _ANSELA 018C                 displayLED@pos 0026  
                      _INTCON 000B                        _OSCCON 0099                        ___wmul 026D  
          main@accumulatorTwo 0032       __end_of__initialization 002B                __pcstackCOMMON 0070  
           main@gameDisplayed 0039                    __pbssBANK0 003A                    __pmaintext 002E  
                     ?___wmul 0072                    __pintentry 0004                    _displayLED 0141  
             __size_of___wmul 001B    __end_ofdisplayLED@ledAnode 029C                       __ptext1 0141  
                     __ptext2 026D                  __size_of_isr 0022              displayLED@enable 0079  
            displayLED@colour 0078                       main@col 0035                       main@pos 0037  
        end_of_initialization 002B                main@updateRate 002F             __end_of_positions 026D  
            __CFG_FOSC$INTOSC 0000                   ?_displayLED 0078                    _sixtyHertz 003A  
                  main@enable 0031                    main@colour 0030                __end_of___wmul 0288  
         start_initialization 0027                   __end_of_isr 0026                   _accumulator 007A  
                    ??___wmul 0076           __size_of_displayLED 00A5                   __pbssCOMMON 007A  
                   ___latbits 0000                 __pcstackBANK0 0020  __end_ofdisplayLED@ledCathode 0292  
          displayLED@ledAnode 0292                ___wmul@product 0076                     _positions 01E6  
           ___wmul@multiplier 0072                  ??_displayLED 0020            __end_of_displayLED 01E6  
        displayLED@ledCathode 0288                 __size_of_main 0113                      int$flags 007E  
                    intlevel1 0000                 __pstringtext1 01E6                 __pstringtext2 0288  
               __pstringtext3 0292               main@statesShown 0038                _oneTwentyHertz 007B  
                  _OPTION_REG 0095  
